学校名称,学校标识码,主管部门,所在地,办学层次,备注
东莞理工学院城市学院,4144013844,广东省教育厅,东莞市,本科,民办
中山大学新华学院,4144013902,广东省教育厅,广州市,本科,民办
广东第二师范学院,4144014278,广东省,广州市,本科,
南方科技大学,4144014325,广东省,深圳市,本科,
北京师范大学-香港浸会大学联合国际学院,4144016401,广东省教育厅,珠海市,本科,内地与港澳台地区合作办学
香港中文大学（深圳）,4144016407,广东省教育厅,深圳市,本科,内地与港澳台地区合作办学
深圳北理莫斯科大学,4144016409,广东省教育厅,深圳市,本科,中外合作办学
广东以色列理工学院,4144016410,广东省教育厅,汕头市,本科,中外合作办学
顺德职业技术学院,4144010831,广东省,佛山市,专科,
广东轻工职业技术学院,4144010833,广东省,广州市,专科,
广东交通职业技术学院,4144010861,广东省,广州市,专科,
广东水利电力职业技术学院,4144010862,广东省,广州市,专科,
潮汕职业技术学院,4144010965,广东省教育厅,揭阳市,专科,民办
深圳职业技术学院,4144011113,广东省,深圳市,专科,
广东南华工商职业学院,4144011114,广东省,广州市,专科,
私立华联学院,4144011121,广东省教育厅,广州市,专科,民办
广州民航职业技术学院,4144012040,交通运输部,广州市,专科,
广州番禺职业技术学院,4144012046,广东省,广州市,专科,
广东松山职业技术学院,4144012060,广东省,韶关市,专科,
广东农工商职业技术学院,4144012322,广东省,广州市,专科,
广东新安职业技术学院,4144012325,广东省教育厅,深圳市,专科,民办
佛山职业技术学院,4144012327,广东省,佛山市,专科,
广东科学技术职业学院,4144012572,广东省,广州市,专科,
广东食品药品职业学院,4144012573,广东省,广州市,专科,
广州康大职业技术学院,4144012575,广东省教育厅,广州市,专科,民办
珠海艺术职业学院,4144012576,广东省教育厅,珠海市,专科,民办
广东行政职业学院,4144012577,广东省,广州市,专科,
广东体育职业技术学院,4144012578,广东省,广州市,专科,
广东职业技术学院,4144012736,广东省,佛山市,专科,
广东建设职业技术学院,4144012741,广东省,广州市,专科,
广东女子职业技术学院,4144012742,广东省,广州市,专科,
广东机电职业技术学院,4144012743,广东省,广州市,专科,
广东岭南职业技术学院,4144012749,广东省教育厅,广州市,专科,民办
汕尾职业技术学院,4144012765,广东省,汕尾市,专科,
罗定职业技术学院,4144012770,广东省,云浮市,专科,
阳江职业技术学院,4144012771,广东省,阳江市,专科,
河源职业技术学院,4144012772,广东省,河源市,专科,
广东邮电职业技术学院,4144012953,广东省,广州市,专科,
汕头职业技术学院,4144012954,广东省,汕头市,专科,
揭阳职业技术学院,4144012956,广东省,揭阳市,专科,
深圳信息职业技术学院,4144012957,广东省,深圳市,专科,
清远职业技术学院,4144012958,广东省,清远市,专科,
广东工贸职业技术学院,4144012959,广东省,广州市,专科,
广东司法警官职业学院,4144012960,广东省,广州市,专科,
广东亚视演艺职业学院,4144012961,广东省教育厅,东莞市,专科,民办
广东省外语艺术职业学院,4144012962,广东省,广州市,专科,
广东文艺职业学院,4144013707,广东省,广州市,专科,
广州体育职业技术学院,4144013708,广东省,广州市,专科,
广州工程技术职业学院,4144013709,广东省,广州市,专科,
中山火炬职业技术学院,4144013710,广东省,中山市,专科,
江门职业技术学院,4144013711,广东省,江门市,专科,
茂名职业技术学院,4144013712,广东省,茂名市,专科,
珠海城市职业技术学院,4144013713,广东省,珠海市,专科,
广州涉外经济职业技术学院,4144013715,广东省教育厅,广州市,专科,民办
广州南洋理工职业学院,4144013716,广东省教育厅,广州市,专科,民办
广州科技职业技术学院,4144013717,广东省教育厅,广州市,专科,民办
惠州经济职业技术学院,4144013718,广东省教育厅,惠州市,专科,民办
广东工商职业学院,4144013721,广东省教育厅,肇庆市,专科,民办
肇庆医学高等专科学校,4144013810,广东省,肇庆市,专科,
广州现代信息工程职业技术学院,4144013912,广东省教育厅,广州市,专科,民办
广东理工职业学院,4144013919,广东省,广州市,专科,
广州华南商贸职业学院,4144013927,广东省教育厅,广州市,专科,民办
广州华立科技职业学院,4144013928,广东省教育厅,广州市,专科,民办
广州城市职业学院,4144013929,广东省,广州市,专科,
广东工程职业技术学院,4144013930,广东省,广州市,专科,
广州铁路职业技术学院,4144013943,广东省,广州市,专科,
广东科贸职业学院,4144014063,广东省,广州市,专科,
广州科技贸易职业学院,4144014065,广东省,广州市,专科,
中山职业技术学院,4144014066,广东省,中山市,专科,
广州珠江职业技术学院,4144014123,广东省教育厅,广州市,专科,民办
广州松田职业学院,4144014125,广东省教育厅,广州市,专科,民办
广东文理职业学院,4144014126,广东省教育厅,湛江市,专科,民办
广州城建职业学院,4144014136,广东省教育厅,广州市,专科,民办
东莞职业技术学院,4144014263,广东省,东莞市,专科,
广东南方职业学院,4144014265,广东省教育厅,江门市,专科,民办
广州华商职业学院,4144014266,广东省教育厅,广州市,专科,民办
广州华夏职业学院,4144014268,广东省教育厅,广州市,专科,民办
广东环境保护工程职业学院,4144014311,广东省,佛山市,专科,
广东青年职业学院,4144014361,广东省,广州市,专科,
广州东华职业学院,4144014362,广东省教育厅,广州市,专科,民办
广东创新科技职业学院,4144014363,广东省教育厅,东莞市,专科,民办
广东舞蹈戏剧职业学院,4144014407,广东省,广州市,专科,
惠州卫生职业技术学院,4144014408,广东省,惠州市,专科,
广东信息工程职业学院,4144014427,广东省教育厅,肇庆市,专科,民办
广东生态工程职业学院,4144014509,广东省,广州市,专科,
惠州城市职业学院,4144014510,广东省,惠州市,专科,
广东碧桂园职业学院,4144014511,广东省教育厅,清远市,专科,民办
公安边防部队高等专科学校,4144014533,公安部,广州市,专科,
广东茂名健康职业学院,4144014556,广东省,茂名市,专科,
广东酒店管理职业技术学院,4144014572,广东省教育厅,东莞市,专科,民办
广东茂名幼儿师范专科学校,4144014587,广东省,茂名市,专科,
广州卫生职业技术学院,4144014592,广东省,广州市,专科,
惠州工程职业学院,4144014609,广东省,惠州市,专科,
广东江门中医药职业学院,4144014610,广东省,江门市,专科,
湛江幼儿师范专科学校,4244050853,广东省,湛江市,专科,
广西大学,4145010593,广西壮族自治区,南宁市,本科,
广西科技大学,4145010594,广西壮族自治区,柳州市,本科,
桂林电子科技大学,4145010595,广西壮族自治区,桂林市,本科,
桂林理工大学,4145010596,广西壮族自治区,桂林市,本科,
广西医科大学,4145010598,广西壮族自治区,南宁市,本科,
右江民族医学院,4145010599,广西壮族自治区,百色市,本科,
广西中医药大学,4145010600,广西壮族自治区,南宁市,本科,
桂林医学院,4145010601,广西壮族自治区,桂林市,本科,
广西师范大学,4145010602,广西壮族自治区,桂林市,本科,
广西师范学院,4145010603,广西壮族自治区,南宁市,本科,
广西民族师范学院,4145010604,广西壮族自治区,崇左市,本科,
河池学院,4145010605,广西壮族自治区,河池市,本科,
玉林师范学院,4145010606,广西壮族自治区,玉林市,本科,
广西艺术学院,4145010607,广西壮族自治区,南宁市,本科,
广西民族大学,4145010608,广西壮族自治区,南宁市,本科,
百色学院,4145010609,广西壮族自治区,百色市,本科,
梧州学院,4145011354,广西壮族自治区,梧州市,本科,
广西科技师范学院,4145011546,广西壮族自治区,来宾市,本科,
广西财经学院,4145011548,广西壮族自治区,南宁市,本科,
南宁学院,4145011549,广西自治区教育厅,南宁市,本科,民办
钦州学院,4145011607,广西壮族自治区,钦州市,本科,
桂林航天工业学院,4145011825,广西壮族自治区,桂林市,本科,
桂林旅游学院,4145011837,广西壮族自治区,桂林市,本科,
贺州学院,4145011838,广西壮族自治区,贺州市,本科,
广西警察学院,4145013520,广西壮族自治区,南宁市,本科,
北海艺术设计学院,4145013524,广西自治区教育厅,北海市,本科,民办
广西大学行健文理学院,4145013638,广西自治区教育厅,南宁市,本科,民办
广西科技大学鹿山学院,4145013639,广西自治区教育厅,柳州市,本科,民办
广西民族大学相思湖学院,4145013640,广西自治区教育厅,南宁市,本科,民办
广西师范大学漓江学院,4145013641,广西自治区教育厅,桂林市,本科,民办
广西师范学院师园学院,4145013642,广西自治区教育厅,南宁市,本科,民办
广西中医药大学赛恩斯新医药学院,4145013643,广西自治区教育厅,南宁市,本科,民办
桂林电子科技大学信息科技学院,4145013644,广西自治区教育厅,桂林市,本科,民办
桂林理工大学博文管理学院,4145013645,广西自治区教育厅,桂林市,本科,民办
广西外国语学院,4145013830,广西自治区教育厅,南宁市,本科,民办
北京航空航天大学北海学院,4145013890,广西自治区教育厅,北海市,本科,民办
广西机电职业技术学院,4145010867,广西壮族自治区,南宁市,专科,
广西体育高等专科学校,4145011350,广西壮族自治区,南宁市,专科,
南宁职业技术学院,4145011355,广西壮族自治区,南宁市,专科,
广西水利电力职业技术学院,4145011608,广西壮族自治区,南宁市,专科,
桂林师范高等专科学校,4145011671,广西壮族自治区,桂林市,专科,
广西职业技术学院,4145011773,广西壮族自治区,南宁市,专科,
柳州职业技术学院,4145012104,广西壮族自治区,柳州市,专科,
广西生态工程职业技术学院,4145012344,广西壮族自治区,柳州市,专科,
广西交通职业技术学院,4145012356,广西壮族自治区,南宁市,专科,
广西工业职业技术学院,4145012364,广西壮族自治区,南宁市,专科,
广西国际商务职业技术学院,4145012379,广西壮族自治区,南宁市,专科,
广西农业职业技术学院,4145012382,广西壮族自治区,南宁市,专科,
柳州铁道职业技术学院,4145012392,广西壮族自治区,柳州市,专科,
广西建设职业技术学院,4145013138,广西壮族自治区,南宁市,专科,
广西现代职业技术学院,4145013522,广西壮族自治区,河池市,专科,
北海职业学院,4145013523,广西壮族自治区,北海市,专科,
桂林山水职业学院,4145013526,广西自治区教育厅,桂林市,专科,民办
广西经贸职业技术学院,4145013827,广西壮族自治区,南宁市,专科,
广西工商职业技术学院,4145013828,广西壮族自治区,南宁市,专科,
广西演艺职业学院,4145013829,广西自治区教育厅,南宁市,专科,民办
广西电力职业技术学院,4145013831,广西壮族自治区,南宁市,专科,
广西城市职业学院,4145013920,广西自治区教育厅,崇左市,专科,民办
广西英华国际职业学院,4145014026,广西自治区教育厅,钦州市,专科,民办
柳州城市职业学院,4145014067,广西壮族自治区,柳州市,专科,
百色职业学院,4145014068,广西壮族自治区,百色市,专科,
广西工程职业学院,4145014127,广西自治区教育厅,百色市,专科,民办
广西理工职业技术学院,4145014170,广西自治区教育厅,崇左市,专科,民办
梧州职业学院,4145014171,广西壮族自治区,梧州市,专科,
广西经济职业学院,4145014211,广西自治区教育厅,南宁市,专科,民办
广西幼儿师范高等专科学校,4145014220,广西壮族自治区,南宁市,专科,
广西科技职业学院,4145014312,广西自治区教育厅,崇左市,专科,民办
广西卫生职业技术学院,4145014313,广西壮族自治区,南宁市,专科,
广西培贤国际职业学院,4145014481,广西自治区教育厅,百色市,专科,民办
广西金融职业技术学院,4145014512,广西壮族自治区,南宁市,专科,
广西中远职业学院,4145014546,广西自治区教育厅,崇左市,专科,民办
玉柴职业技术学院,4145014573,广西自治区教育厅,玉林市,专科,民办
广西蓝天航空职业学院,4145014574,广西自治区教育厅,来宾市,专科,民办
广西安全工程职业技术学院,4145014611,广西壮族自治区,南宁市,专科,
海南大学,4146010589,海南省,海口市,本科,
海南热带海洋学院,4146011100,海南省,三亚市,本科,
海南师范大学,4146011658,海南省,海口市,本科,
海南医学院,4146011810,海南省,海口市,本科,
海口经济学院,4146012308,海南省教育厅,海口市,本科,民办
琼台师范学院,4146013811,海南省,海口市,本科,
三亚学院,4146013892,海南省教育厅,三亚市,本科,民办
海南职业技术学院,4146011999,海南省,海口市,专科,
三亚城市职业学院,4146012717,海南省教育厅,三亚市,专科,民办
海南软件职业技术学院,4146013575,海南省,琼海市,专科,
海南政法职业学院,4146013576,海南省,海口市,专科,
海南外国语职业学院,4146013577,海南省,文昌市,专科,
海南经贸职业技术学院,4146013875,海南省,海口市,专科,
海南工商职业学院,4146013876,海南省教育厅,海口市,专科,民办
三亚航空旅游职业学院,4146013931,海南省教育厅,三亚市,专科,民办
海南科技职业学院,4146014172,海南省教育厅,海口市,专科,民办
三亚理工职业学院,4146014236,海南省教育厅,三亚市,专科,民办
海南体育职业技术学院,4146014575,海南省,海口市,专科,
三亚中瑞酒店管理职业学院,4146014612,海南省教育厅,三亚市,专科,民办
重庆大学,4150010611,教育部,重庆市,本科,
重庆邮电大学,4150010617,重庆市,重庆市,本科,
重庆交通大学,4150010618,重庆市,重庆市,本科,
重庆医科大学,4150010631,重庆市,重庆市,本科,
西南大学,4150010635,教育部,重庆市,本科,
重庆师范大学,4150010637,重庆市,重庆市,本科,
重庆文理学院,4150010642,重庆市,重庆市,本科,
重庆三峡学院,4150010643,重庆市,重庆市,本科,
长江师范学院,4150010647,重庆市,重庆市,本科,
四川外国语大学,4150010650,重庆市,重庆市,本科,
西南政法大学,4150010652,重庆市,重庆市,本科,
四川美术学院,4150010655,重庆市,重庆市,本科,
重庆科技学院,4150011551,重庆市,重庆市,本科,
重庆理工大学,4150011660,重庆市,重庆市,本科,
重庆工商大学,4150011799,重庆市,重庆市,本科,
重庆工程学院,4150012608,重庆市教委,重庆市,本科,民办
重庆大学城市科技学院,4150012616,重庆市教委,重庆市,本科,民办
重庆警察学院,4150012757,重庆市,重庆市,本科,
重庆人文科技学院,4150013548,重庆市教委,重庆市,本科,民办
四川外国语大学重庆南方翻译学院,4150013588,重庆市教委,重庆市,本科,民办
重庆师范大学涉外商贸学院,4150013589,重庆市教委,重庆市,本科,民办
重庆工商大学融智学院,4150013590,重庆市教委,重庆市,本科,民办
重庆工商大学派斯学院,4150013591,重庆市教委,重庆市,本科,民办
重庆邮电大学移通学院,4150013627,重庆市教委,重庆市,本科,民办
重庆第二师范学院,4150014388,重庆市,重庆市,本科,
重庆航天职业技术学院,4150010870,重庆市,重庆市,专科,
重庆电力高等专科学校,4150011848,重庆市,重庆市,专科,
重庆工业职业技术学院,4150012215,重庆市,重庆市,专科,
重庆三峡职业学院,4150012605,重庆市,重庆市,专科,
重庆工贸职业技术学院,4150012606,重庆市,重庆市,专科,
重庆机电职业技术学院,4150012607,重庆市教委,重庆市,专科,民办
重庆电子工程职业学院,4150012609,重庆市,重庆市,专科,
重庆海联职业技术学院,4150012754,重庆市教委,重庆市,专科,民办
重庆信息技术职业学院,4150012755,重庆市教委,重庆市,专科,民办
重庆传媒职业学院,4150012756,重庆市教委,重庆市,专科,民办
重庆城市管理职业学院,4150012758,重庆市,重庆市,专科,
重庆工程职业技术学院,4150012759,重庆市,重庆市,专科,
重庆房地产职业学院,4150012820,重庆市教委,重庆市,专科,民办
重庆城市职业学院,4150013734,重庆市,重庆市,专科,
重庆水利电力职业技术学院,4150013735,重庆市,重庆市,专科,
重庆工商职业学院,4150013967,重庆市,重庆市,专科,
重庆应用技术职业学院,4150013968,重庆市教委,重庆市,专科,民办
重庆三峡医药高等专科学校,4150014008,重庆市,重庆市,专科,
重庆医药高等专科学校,4150014009,重庆市,重庆市,专科,
重庆青年职业技术学院,4150014069,重庆市,重庆市,专科,
重庆财经职业学院,4150014128,重庆市,重庆市,专科,
重庆科创职业学院,4150014173,重庆市教委,重庆市,专科,民办
重庆建筑工程职业学院,4150014183,重庆市,重庆市,专科,
重庆电讯职业学院,4150014237,重庆市教委,重庆市,专科,民办
重庆能源职业学院,4150014238,重庆市教委,重庆市,专科,民办
重庆商务职业学院,4150014246,重庆市,重庆市,专科,
重庆交通职业学院,4150014267,重庆市教委,重庆市,专科,民办
重庆化工职业学院,4150014315,重庆市,重庆市,专科,
重庆旅游职业学院,4150014316,重庆市,重庆市,专科,
重庆安全技术职业学院,4150014365,重庆市,重庆市,专科,
重庆公共运输职业学院,4150014366,重庆市教委,重庆市,专科,民办
重庆艺术工程职业学院,4150014367,重庆市教委,重庆市,专科,民办
重庆轻工职业学院,4150014368,重庆市教委,重庆市,专科,民办
重庆电信职业学院,4150014369,重庆市教委,重庆市,专科,民办
重庆经贸职业学院,4150014370,重庆市教委,重庆市,专科,民办
重庆幼儿师范高等专科学校,4150014428,重庆市,重庆市,专科,
重庆文化艺术职业学院,4150014482,重庆市,重庆市,专科,
重庆科技职业学院,4150014491,重庆市教委,重庆市,专科,民办
重庆资源与环境保护职业学院,4150014557,重庆市教委,重庆市,专科,民办
重庆护理职业学院,4150014576,重庆市教委,重庆市,专科,民办
四川大学,4151010610,教育部,成都市,本科,
西南交通大学,4151010613,教育部,成都市,本科,
电子科技大学,4151010614,教育部,成都市,本科,
西南石油大学,4151010615,四川省,成都市,本科,
成都理工大学,4151010616,四川省,成都市,本科,
西南科技大学,4151010619,四川省,绵阳市,本科,
成都信息工程大学,4151010621,四川省,成都市,本科,
四川理工学院,4151010622,四川省,自贡市,本科,
西华大学,4151010623,四川省,成都市,本科,
中国民用航空飞行学院,4151010624,交通运输部,德阳市,本科,
四川农业大学,4151010626,四川省,雅安市,本科,
西昌学院,4151010628,四川省,凉山彝族自治州,本科,
西南医科大学,4151010632,四川省,泸州市,本科,
成都中医药大学,4151010633,四川省,成都市,本科,
川北医学院,4151010634,四川省,南充市,本科,
四川师范大学,4151010636,四川省,成都市,本科,
西华师范大学,4151010638,四川省,南充市,本科,
绵阳师范学院,4151010639,四川省,绵阳市,本科,
内江师范学院,4151010640,四川省,内江市,本科,
宜宾学院,4151010641,四川省,宜宾市,本科,
四川文理学院,4151010644,四川省,达州市,本科,
阿坝师范学院,4151010646,四川省,阿坝藏族羌族自治州,本科,
乐山师范学院,4151010649,四川省,乐山市,本科,
西南财经大学,4151010651,教育部,成都市,本科,
成都体育学院,4151010653,四川省,成都市,本科,
四川音乐学院,4151010654,四川省,成都市,本科,
西南民族大学,4151010656,国家民委,成都市,本科,
成都学院,4151011079,四川省,成都市,本科,
成都工业学院,4151011116,四川省,成都市,本科,
攀枝花学院,4151011360,四川省,攀枝花市,本科,
四川旅游学院,4151011552,四川省,成都市,本科,
四川民族学院,4151011661,四川省,甘孜藏族自治州,本科,
四川警察学院,4151012212,四川省,泸州市,本科,
成都东软学院,4151012636,四川省教育厅,成都市,本科,民办
电子科技大学成都学院,4151013665,四川省教育厅,成都市,本科,民办
成都理工大学工程技术学院,4151013668,四川省教育厅,乐山市,本科,民办
四川传媒学院,4151013669,四川省教育厅,成都市,本科,民办
成都信息工程大学银杏酒店管理学院,4151013670,四川省教育厅,成都市,本科,民办
成都文理学院,4151013671,四川省教育厅,成都市,本科,民办
四川工商学院,4151013672,四川省教育厅,成都市,本科,民办
四川外国语大学成都学院,4151013673,四川省教育厅,成都市,本科,民办
成都医学院,4151013705,四川省,成都市,本科,
四川工业科技学院,4151013816,四川省教育厅,德阳市,本科,民办
四川大学锦城学院,4151013903,四川省教育厅,成都市,本科,民办
西南财经大学天府学院,4151014037,四川省教育厅,绵阳市,本科,民办
四川大学锦江学院,4151014039,四川省教育厅,眉山市,本科,民办
四川文化艺术学院,4151014043,四川省教育厅,绵阳市,本科,民办
西南科技大学城市学院,4151014045,四川省教育厅,绵阳市,本科,民办
西南交通大学希望学院,4151014262,四川省教育厅,南充市,本科,民办
成都师范学院,4151014389,四川省,成都市,本科,
四川电影电视学院,4151014410,四川省教育厅,成都市,本科,民办
成都纺织高等专科学校,4151011553,四川省,成都市,专科,
民办四川天一学院,4151011841,四川省教育厅,成都市,专科,民办
成都航空职业技术学院,4151012064,四川省,成都市,专科,
四川电力职业技术学院,4151012065,四川省,成都市,专科,
成都职业技术学院,4151012635,四川省,成都市,专科,
四川化工职业技术学院,4151012637,四川省,泸州市,专科,
四川水利职业技术学院,4151012638,四川省,成都市,专科,
南充职业技术学院,4151012639,四川省,南充市,专科,
内江职业技术学院,4151012640,四川省,内江市,专科,
四川航天职业技术学院,4151012641,四川省,成都市,专科,
四川邮电职业技术学院,4151012642,四川省,成都市,专科,
四川机电职业技术学院,4151012751,四川省,攀枝花市,专科,
绵阳职业技术学院,4151012753,四川省,绵阳市,专科,
四川交通职业技术学院,4151012761,四川省,成都市,专科,
四川工商职业技术学院,4151012762,四川省,成都市,专科,
四川工程职业技术学院,4151012763,四川省,德阳市,专科,
四川建筑职业技术学院,4151012764,四川省,德阳市,专科,
达州职业技术学院,4151012767,四川省,达州市,专科,
四川托普信息技术职业学院,4151012963,四川省教育厅,成都市,专科,民办
四川国际标榜职业学院,4151012964,四川省教育厅,成都市,专科,民办
成都农业科技职业学院,4151012965,四川省,成都市,专科,
宜宾职业技术学院,4151012966,四川省,宜宾市,专科,
泸州职业技术学院,4151012967,四川省,泸州市,专科,
眉山职业技术学院,4151012968,四川省,眉山市,专科,
成都艺术职业学院,4151012969,四川省教育厅,成都市,专科,民办
四川职业技术学院,4151012970,四川省,遂宁市,专科,
乐山职业技术学院,4151013048,四川省,乐山市,专科,
雅安职业技术学院,4151013049,四川省,雅安市,专科,
四川商务职业学院,4151013812,四川省,成都市,专科,
四川司法警官职业学院,4151013813,四川省,德阳市,专科,
广安职业技术学院,4151013814,四川省,广安市,专科,
四川信息职业技术学院,4151013815,四川省,广元市,专科,
四川文化传媒职业学院,4151014004,四川省教育厅,成都市,专科,民办
四川华新现代职业学院,4151014005,四川省教育厅,成都市,专科,民办
四川管理职业学院,4151014006,四川省,成都市,专科,
四川艺术职业学院,4151014007,四川省,成都市,专科,
四川中医药高等专科学校,4151014010,四川省,绵阳市,专科,
四川科技职业学院,4151014070,四川省教育厅,成都市,专科,民办
四川文化产业职业学院,4151014086,四川省,成都市,专科,
四川财经职业学院,4151014091,四川省,成都市,专科,
四川城市职业学院,4151014175,四川省教育厅,成都市,专科,民办
四川现代职业学院,4151014176,四川省教育厅,成都市,专科,民办
四川幼儿师范高等专科学校,4151014221,四川省,绵阳市,专科,
四川长江职业学院,4151014323,四川省教育厅,成都市,专科,民办
四川三河职业学院,4151014386,四川省教育厅,泸州市,专科,民办
川北幼儿师范高等专科学校,4151014393,四川省,广元市,专科,
四川卫生康复职业学院,4151014409,四川省,自贡市,专科,
四川汽车职业技术学院,4151014411,四川省教育厅,绵阳市,专科,民办
巴中职业技术学院,4151014483,四川省教育厅,巴中市,专科,民办
四川希望汽车职业学院,4151014484,四川省教育厅,资阳市,专科,民办
四川电子机械职业技术学院,4151014485,四川省教育厅,绵阳市,专科,民办
四川文轩职业学院,4151014486,四川省教育厅,成都市,专科,民办
川南幼儿师范高等专科学校,4151014496,四川省,内江市,专科,
四川护理职业学院,4151014513,四川省,德阳市,专科,
成都工业职业技术学院,4151014514,四川省,成都市,专科,
四川西南航空职业学院,4151014515,四川省教育厅,成都市,专科,民办
成都工贸职业技术学院,4151014547,四川省,成都市,专科,
四川应用技术职业学院,4151014548,四川省教育厅,凉山州,专科,民办
贵州大学,4152010657,贵州省,贵阳市,本科,
贵州医科大学,4152010660,贵州省,贵阳市,本科,
遵义医学院,4152010661,贵州省,遵义市,本科,
贵阳中医学院,4152010662,贵州省,贵阳市,本科,
贵州师范大学,4152010663,贵州省,贵阳市,本科,
遵义师范学院,4152010664,贵州省,遵义市,本科,
